Date : 2024-02-11 20:04:50
Directory : /home/kilian/gymprime-project/gymprime
Total : 112 files,  3692 codes, 303 comments, 697 blanks, all 4692 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         66 |      2,186 |         26 |        420 |      2,632 |
| C++        |         16 |        531 |        121 |        182 |        834 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |        114 |          3 |         23 |        140 |
| Swift      |          6 |         56 |          7 |         20 |         83 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         35 |         82 |         19 |        136 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        112 |      3,692 |        303 |        697 |      4,692 |
| . (Files)                                                                                                               |          3 |         45 |         82 |         26 |        153 |
| android                                                                                                                 |         12 |        181 |         49 |         34 |        264 |
| android (Files)                                                                                                         |          3 |         53 |          0 |         12 |         65 |
| android/app                                                                                                             |          8 |        123 |         49 |         21 |        193 |
| android/app (Files)                                                                                                     |          1 |         64 |          3 |         12 |         79 |
| android/app/src                                                                                                         |          7 |         59 |         46 |          9 |        114 |
| android/app/src/debug                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                    |          5 |         53 |         38 |          7 |         98 |
| android/app/src/main (Files)                                                                                            |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/res                                                                                                |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                     |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                      |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                           |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                         |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                   |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                     |         66 |      2,186 |         26 |        420 |      2,632 |
| lib (Files)                                                                                                             |          2 |          9 |          3 |          6 |         18 |
| lib/core                                                                                                                |         11 |         83 |          3 |         27 |        113 |
| lib/core/constants                                                                                                      |          1 |          2 |          1 |          1 |          4 |
| lib/core/errors                                                                                                         |          2 |         15 |          1 |          8 |         24 |
| lib/core/extensions                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| lib/core/platform                                                                                                       |          1 |          3 |          0 |          1 |          4 |
